{
# 公众号配置
# 公众号appId
"app_id": "wxa4ca2b0717be4b83",
# 公众号appSecret
"app_secret": "c738df7b22cd336538eff1801de01332",
# 模板消息id
"template_id": "WELGjBN_SlkNdyq40M0jygMVhOt7ZmEHrAxxJHpbyJk",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o-JOd52AmRXRDAjIA-5-SaPc51wU"],

# 信息配置
# 和风天气apikey
"weather_key": "a3b9a96dbe8e485f80a5c26fabfa72e0",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "襄阳市",
# 在一起的日子，格式同上
"love_date": "2017-11-04",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
